PK1,PK2,score
23,7,36
23,8,38
23,9,34
23,10,34
23,11,38
23,12,32
23,13,35
23,14,32
23,15,32
23,16,32
23,17,32
23,18,38
23,19,37
23,20,32
23,21,32
23,22,32
23,23,32
23,24,34
23,25,38
23,26,32
23,27,32
23,28,34
23,29,33
23,30,38
23,31,38
23,32,37
23,33,32
23,34,31
23,35,35
23,36,33
23,37,33
23,38,38
23,39,35
23,40,32
23,41,32
23,42,38
23,43,37
23,44,35
23,45,32
23,46,38
23,47,38
23,48,32
23,49,32
23,50,32
23,51,32
23,52,34
23,53,34
23,54,34
23,55,38
23,56,32
23,57,32
23,58,32
23,59,32
23,60,32
23,61,32
23,62,34
23,63,38
23,64,34
23,65,34
23,66,34
23,67,32
23,68,38
23,69,31
23,70,35
23,71,37
23,72,34
23,73,34
23,74,37
23,75,34
23,76,33
23,77,33
23,78,34
23,79,34
23,80,37
23,81,34
23,82,34
23,83,34
23,84,34
23,85,37
23,86,38
23,87,32
23,88,32
23,89,35
23,90,32
23,91,34
23,92,38
23,93,32
23,94,32
23,95,32
23,96,35
23,97,32
23,98,32
23,99,32
23,100,33
24,0,30
24,1,36
24,2,30
24,3,28
24,4,28
24,5,36
24,6,30
24,7,34
24,8,36
24,9,34
24,10,34
24,11,36
24,12,30
24,13,31
24,14,30
24,15,30
24,16,28
24,17,28
24,18,36
24,19,35
24,20,28
24,21,28
24,22,28
24,23,28
24,24,34
24,25,36
24,26,30
24,27,30
24,28,34
24,29,33
24,30,36
24,31,36
24,32,35
24,33,30
24,34,29
24,35,33
24,36,33
24,37,33
24,38,36
24,39,33
24,40,30
24,41,30
24,42,36
24,43,35
24,44,33
24,45,28
24,46,36
24,47,36
24,48,30
24,49,30
24,50,30
24,51,30
24,52,34
24,53,34
24,54,34
24,55,36
24,56,30
24,57,30
24,58,30
24,59,30
24,60,30
24,61,30
24,62,34
24,63,36
24,64,32
24,65,32
24,66,32
24,67,30
24,68,36
24,69,29
24,70,33
24,71,33
24,72,32
24,73,32
24,74,33
24,75,32
24,76,33
24,77,33
24,78,34
24,79,34
24,80,33
24,81,32
24,82,32
24,83,34
24,84,34
24,85,35
24,86,36
24,87,30
24,88,28
24,89,31
24,90,30
24,91,34
24,92,36
24,93,28
24,94,30
24,95,30
24,96,33
24,97,28
24,98,30
24,99,30
24,100,33
25,0,33
25,1,37
25,2,31
25,3,31
25,4,31
25,5,37
25,6,33
25,7,35
25,8,37
25,9,33
25,10,33
25,11,37
25,12,31
25,13,34
25,14,31
25,15,31
25,16,31
25,17,31
25,18,37
25,19,36
25,20,31
25,21,31
25,22,31
25,23,31
25,24,33
25,25,37
25,26,31
25,27,31
25,28,33
25,29,32
25,30,37
25,31,37
25,32,36
25,33,31
25,34,30
25,35,34
25,36,32
25,37,32
25,38,37
25,39,34
25,40,31
25,41,31
25,42,37
25,43,36
25,44,34
25,45,31
25,46,37
25,47,37
25,48,31
25,49,31
25,50,31
25,51,31
25,52,33
25,53,33
25,54,33
25,55,37
25,56,31
25,57,31
25,58,31
25,59,31
25,60,31
25,61,31
25,62,33
25,63,37
25,64,33
25,65,33
25,66,33
25,67,33
25,68,37
25,69,30
25,70,34
25,71,36
25,72,33
25,73,33
25,74,36
25,75,33
25,76,32
25,77,32
25,78,33
25,79,33
25,80,36
25,81,33
25,82,33
25,83,33
25,84,33
25,85,36
25,86,37
25,87,31
25,88,31
25,89,34
25,90,31
25,91,33
25,92,37
25,93,31
25,94,31
25,95,31
25,96,34
25,97,31
25,98,31
25,99,31
25,100,32
26,0,29
26,1,37
26,2,29
26,3,29
26,4,29
26,5,37
26,6,29
26,7,35
26,8,37
26,9,35
26,10,35
26,11,37
26,12,29
26,13,32
26,14,29
26,15,29
26,16,29
26,17,29
26,18,37
26,19,36
26,20,29
26,21,29
26,22,29
26,23,29
26,24,35
26,25,37
26,26,29
26,27,29
26,28,35
26,29,34
26,30,37
26,31,37
26,32,36
26,33,29
26,34,30
26,35,34
26,36,34
26,37,34
26,38,37
26,39,34
26,40,29
26,41,29
26,42,37
26,43,36
26,44,34
26,45,29
26,46,37
26,47,37
26,48,29
26,49,29
26,50,29
26,51,29
26,52,35
26,53,35
26,54,35
26,55,37
26,56,29
26,57,29
26,58,29
26,59,29
26,60,29
26,61,29
26,62,35
26,63,37
26,64,33
26,65,33
26,66,33
26,67,29
26,68,37
26,69,30
26,70,34
26,71,34
26,72,33
26,73,33
26,74,34
26,75,33
26,76,34
26,77,34
26,78,35
26,79,35
26,80,34
26,81,33
26,82,33
26,83,35
26,84,35
26,85,36
26,86,37
26,87,29
26,88,29
26,89,32
26,90,29
26,91,35
26,92,37
26,93,29
26,94,29
26,95,29
26,96,34
26,97,29
26,98,29
26,99,29
26,100,34
27,0,33
27,1,31
27,2,33
27,3,33
27,4,33
27,5,31
27,6,33
27,7,31
27,8,31
27,9,33
27,10,33
27,11,31
27,12,33
27,13,34
27,14,33
27,15,33
27,16,33
27,17,33
27,18,31
27,19,30
27,20,33
27,21,33
27,22,33
27,23,33
27,24,33
27,25,31
27,26,33
27,27,33
27,28,33
27,29,30
27,30,31
27,31,31
27,32,30
27,33,33
27,34,32
27,35,38
27,36,30
27,37,30
27,38,31
27,39,38
27,40,33
27,41,33
27,42,31
27,43,30
27,44,38
27,45,33
27,46,31
27,47,31
27,48,33
27,49,33
27,50,33
27,51,33
27,52,33
27,53,33
27,54,33
27,55,31
27,56,33
27,57,33
27,58,33
27,59,33
27,60,33
27,61,33
27,62,33
27,63,31
27,64,33
27,65,33
27,66,33
27,67,33
27,68,31
27,69,32
27,70,38
27,71,34
27,72,33
27,73,33
27,74,34
27,75,33
27,76,30
27,77,30
27,78,33
27,79,33
27,80,34
27,81,33
27,82,33
27,83,33
27,84,33
27,85,30
27,86,31
27,87,33
27,88,33
27,89,34
27,90,33
27,91,33
27,92,31
27,93,33
27,94,33
27,95,33
27,96,38
27,97,33
27,98,33
27,99,33
27,100,30
28,0,31
28,1,33
28,2,31
28,3,29
28,4,29
28,5,33
28,6,31
28,7,31
28,8,33
28,9,39
28,10,39
28,11,33
28,12,31
28,13,32
28,14,31
28,15,31
28,16,29
28,17,29
28,18,33
28,19,34
28,20,29
28,21,29
28,22,29
28,23,29
28,24,39
28,25,33
28,26,31
28,27,31
28,28,39
28,29,32
28,30,33
28,31,33
28,32,34
28,33,31
28,34,30
28,35,32
28,36,32
28,37,34
28,38,33
28,39,32
28,40,31
28,41,31
28,42,33
28,43,34
28,44,32
28,45,29
28,46,33
28,47,33
28,48,31
28,49,31
28,50,31
28,51,31
28,52,39
28,53,39
28,54,39
28,55,33
28,56,31
28,57,31
28,58,31
28,59,31
28,60,31
28,61,31
28,62,39
28,63,33
28,64,37
28,65,37
28,66,37
28,67,31
28,68,33
28,69,30
28,70,32
28,71,36
28,72,37
28,73,37
28,74,36
28,75,37
28,76,32
28,77,34
28,78,39
28,79,39
28,80,36
28,81,37
28,82,37
28,83,39
28,84,39
28,85,34
28,86,33
28,87,31
28,88,29
28,89,32
28,90,31
28,91,39
28,92,33
28,93,29
28,94,31
28,95,31
28,96,32
28,97,29
28,98,31
28,99,31
28,100,32
29,0,32
29,1,36
29,2,32
29,3,34
29,4,34
29,5,36
29,6,32
29,7,32
29,8,36
29,9,32
29,10,32
29,11,36
29,12,32
29,13,37
29,14,32
29,15,32
29,16,34
29,17,34
29,18,36
29,19,33
29,20,34
29,21,34
29,22,34
29,23,34
29,24,32
29,25,36
29,26,32
29,27,32
29,28,32
29,29,31
29,30,36
29,31,36
29,32,33
29,33,32
29,34,35
29,35,37
29,36,31
29,37,31
29,38,36
29,39,37
29,40,32
29,41,32
29,42,36
29,43,33
29,44,37
29,45,34
29,46,36
29,47,36
29,48,32
29,49,32
29,50,32
29,51,32
29,52,32
29,53,32
29,54,32
29,55,36
29,56,32
29,57,32
29,58,32
29,59,32
29,60,32
29,61,32
29,62,32
29,63,36
29,64,32
29,65,32
29,66,32
29,67,32
29,68,36
29,69,35
29,70,37
29,71,33
29,72,32
29,73,32
29,74,33
29,75,32
29,76,31
29,77,31
29,78,32
29,79,32
29,80,33
29,81,32
29,82,32
29,83,32
29,84,32
29,85,33
29,86,36
29,87,32
29,88,34
29,89,37
29,90,32
29,91,32
29,92,36
29,93,34
29,94,32
29,95,32
29,96,37
29,97,34
29,98,32
29,99,32
29,100,31
30,0,33
30,1,33
30,2,31
30,3,33
30,4,33
30,5,33
30,6,33
30,7,31
30,8,33
30,9,35
30,10,35
30,11,33
30,12,31
30,13,32
30,14,31
30,15,31
30,16,33
30,17,33
30,18,33
30,19,34
30,20,33
30,21,33
30,22,33
30,23,33
30,24,35
30,25,33
30,26,31
30,27,31
30,28,35
30,29,30
30,30,33
30,31,33
30,32,34
30,33,31
30,34,34
30,35,34
30,36,30
30,37,34
30,38,33
30,39,34
30,40,31
30,41,31
30,42,33
30,43,34
30,44,34
30,45,33
30,46,33
30,47,33
30,48,31
30,49,31
30,50,31
30,51,31
30,52,35
30,53,35
30,54,35
30,55,33
30,56,31
30,57,31
30,58,31
30,59,31
30,60,31
30,61,31
30,62,35
30,63,33
30,64,33
30,65,33
30,66,33
30,67,33
30,68,33
30,69,34
30,70,34
30,71,30
30,72,33
30,73,33
30,74,30
30,75,33
30,76,30
30,77,34
30,78,35
30,79,35
30,80,30
30,81,33
30,82,33
30,83,35
30,84,35
30,85,34
30,86,33
30,87,31
30,88,33
30,89,32
30,90,31
30,91,35
30,92,33
30,93,33
30,94,31
30,95,31
30,96,34
30,97,33
30,98,31
30,99,31
30,100,30
31,0,34
31,1,36
31,2,34
31,3,32
31,4,32
31,5,36
31,6,34
31,7,34
31,8,36
31,9,36
31,10,36
31,11,36
31,12,34
31,13,33
31,14,34
31,15,34
31,16,32
31,17,32
31,18,36
31,19,35
31,20,32
31,21,32
31,22,32
31,23,32
31,24,36
31,25,36
31,26,34
31,27,34
31,28,36
31,29,33
31,30,36
31,31,36
31,32,35
31,33,34
31,34,33
31,35,35
31,36,33
31,37,33
31,38,36
31,39,35
31,40,34
31,41,34
31,42,36
31,43,35
31,44,35
31,45,32
31,46,36
31,47,36
31,48,34
31,49,34
31,50,34
31,51,34
31,52,36
31,53,36
31,54,36
31,55,36
31,56,34
31,57,34
31,58,34
31,59,34
31,60,34
31,61,34
31,62,36
31,63,36
31,64,36
31,65,36
31,66,36
31,67,34
31,68,36
31,69,33
31,70,35
31,71,35
31,72,36
31,73,36
31,74,35
31,75,36
31,76,33
31,77,33
31,78,36
31,79,36
31,80,35
31,81,36
31,82,36
31,83,36
31,84,36
31,85,35
31,86,36
31,87,34
31,88,32
31,89,33
31,90,34
31,91,36
31,92,36
31,93,32
31,94,34
31,95,34
31,96,35
31,97,32
31,98,34
31,99,34
31,100,33
32,0,35
32,1,37
32,2,33
32,3,33
32,4,33
32,5,37
32,6,35
32,7,35
32,8,37
32,9,33
32,10,33
32,11,37
32,12,33
32,13,32
32,14,33
32,15,33
32,16,33
32,17,33
32,18,37
32,19,36
32,20,33
32,21,33
32,22,33
32,23,33
32,24,33
32,25,37
32,26,33
32,27,33
32,28,33
32,29,32
32,30,37
32,31,37
32,32,36
32,33,33
32,34,32
32,35,36
32,36,32
32,37,32
32,38,37
32,39,36
32,40,33
32,41,33
32,42,37
32,43,36
32,44,36
32,45,33
32,46,37
32,47,37
32,48,33
32,49,33
32,50,33
32,51,33
32,52,33
32,53,33
32,54,33
32,55,37
32,56,33
32,57,33
32,58,33
32,59,33
32,60,33
32,61,33
32,62,33
32,63,37
32,64,33
32,65,33
32,66,33
32,67,35
32,68,37
32,69,32
32,70,36
32,71,34
32,72,33
32,73,33
32,74,34
32,75,33
32,76,32
32,77,32
32,78,33
32,79,33
32,80,34
32,81,33
32,82,33
32,83,33
32,84,33
32,85,36
32,86,37
32,87,33
32,88,33
32,89,32
32,90,33
32,91,33
32,92,37
32,93,33
32,94,33
32,95,33
32,96,36
32,97,33
32,98,33
32,99,33
32,100,32
33,0,33
33,1,33
33,2,33
33,3,33
33,4,33
33,5,33
33,6,33
33,7,33
33,8,33
33,9,35
33,10,35
33,11,33
33,12,33
33,13,30
33,14,33
33,15,33
33,16,33
33,17,33
33,18,33
33,19,32
33,20,33
33,21,33
33,22,33
33,23,33
33,24,35
33,25,33
33,26,33
33,27,33
33,28,35
33,29,30
33,30,33
33,31,33
33,32,32
33,33,33
33,34,30
33,35,34
33,36,30
33,37,30
33,38,33
33,39,34
33,40,33
33,41,33
33,42,33
33,43,32
33,44,34
33,45,33
33,46,33
33,47,33
33,48,33
33,49,33
33,50,33
33,51,33
33,52,35
33,53,35
33,54,35
33,55,33
33,56,33
33,57,33
33,58,33
33,59,33
33,60,33
33,61,33
33,62,35
33,63,33
33,64,35
33,65,35
33,66,35
33,67,33
33,68,33
33,69,30
33,70,34
33,71,32
33,72,35
33,73,35
33,74,32
33,75,35
33,76,30
33,77,30
33,78,35
33,79,35
33,80,32
33,81,35
33,82,35
33,83,35
33,84,35
33,85,32
33,86,33
33,87,33
33,88,33
33,89,30
33,90,33
33,91,35
33,92,33
33,93,33
33,94,33
33,95,33
33,96,34
33,97,33
33,98,33
33,99,33
33,100,30
34,0,35
34,1,33
34,2,35
34,3,33
34,4,33
34,5,33
34,6,35
34,7,31
34,8,33
34,9,37
34,10,37
34,11,33
34,12,35
34,13,36
34,14,35
34,15,35
34,16,33
34,17,33
34,18,33
34,19,34
34,20,33
34,21,33
34,22,33
34,23,33
34,24,37
34,25,33
34,26,35
34,27,35
34,28,37
34,29,32
34,30,33
34,31,33
34,32,34
34,33,35
34,34,34
34,35,38
34,36,32
34,37,34
34,38,33
34,39,38
34,40,35
34,41,35
34,42,33
34,43,34
34,44,38
34,45,33
34,46,33
34,47,33
34,48,35
34,49,35
34,50,35
34,51,35
34,52,37
34,53,37
34,54,37
34,55,33
34,56,35
34,57,35
34,58,35
34,59,35
34,60,35
34,61,35
34,62,37
34,63,33
34,64,35
34,65,35
34,66,35
34,67,35
34,68,33
34,69,34
34,70,38
34,71,34
34,72,35
34,73,35
34,74,34
34,75,35
34,76,32
34,77,34
34,78,37
34,79,37
34,80,34
34,81,35
34,82,35
34,83,37
34,84,37
34,85,34
34,86,33
34,87,35
34,88,33
34,89,36
34,90,35
34,91,37
34,92,33
34,93,33
34,94,35
34,95,35
34,96,38
34,97,33
34,98,35
34,99,35
34,100,32
35,0,34
35,1,38
35,2,34
35,3,32
35,4,32
35,5,38
35,6,34
35,7,36
35,8,38
35,9,36
35,10,36
35,11,38
35,12,34
35,13,35
35,14,34
35,15,34
35,16,32
35,17,32
35,18,38
35,19,37
35,20,32
35,21,32
35,22,32
35,23,32
35,24,36
35,25,38
35,26,34
35,27,34
35,28,36
35,29,33
35,30,38
35,31,38
35,32,37
35,33,34
35,34,33
35,35,35
35,36,33
35,37,33
35,38,38
35,39,35
35,40,34
35,41,34
35,42,38
35,43,37
35,44,35
35,45,32
35,46,38
35,47,38
35,48,34
35,49,34
35,50,34
35,51,34
35,52,36
35,53,36
35,54,36
35,55,38
35,56,34
35,57,34
35,58,34
35,59,34
35,60,34
35,61,34
35,62,36
35,63,38
35,64,36
35,65,36
35,66,36
35,67,34
35,68,38
35,69,33
35,70,35
35,71,33
35,72,36
35,73,36
35,74,33
35,75,36
35,76,33
35,77,33
35,78,36
35,79,36
35,80,33
35,81,36
35,82,36
35,83,36
35,84,36
35,85,37
35,86,38
35,87,34
35,88,32
35,89,35
35,90,34
35,91,36
35,92,38
35,93,32
35,94,34
35,95,34
35,96,35
35,97,32
35,98,34
35,99,34
35,100,33
36,0,32
36,1,38
36,2,32
36,3,30
36,4,30
36,5,38
36,6,32
36,7,36
36,8,38
36,9,38
36,10,38
36,11,38
36,12,32
36,13,33
36,14,32
36,15,32
36,16,30
36,17,30
36,18,38
36,19,37
36,20,30
36,21,30
36,22,30
36,23,30
36,24,38
36,25,38
36,26,32
36,27,32
36,28,38
36,29,33
36,30,38
36,31,38
36,32,37
36,33,32
36,34,31
36,35,33
36,36,33
36,37,33
36,38,38
36,39,33
36,40,32
36,41,32
36,42,38
36,43,37
36,44,33
36,45,30
36,46,38
36,47,38
36,48,32
36,49,32
36,50,32
36,51,32
36,52,38
36,53,38
36,54,38
36,55,38
36,56,32
36,57,32
36,58,32
36,59,32
36,60,32
36,61,32
36,62,38
36,63,38
36,64,36
36,65,36
36,66,36
36,67,32
36,68,38
36,69,31
36,70,33
36,71,33
36,72,36
36,73,36
36,74,33
36,75,36
36,76,33
36,77,33
36,78,38
36,79,38
36,80,33
36,81,36
36,82,36
36,83,38
36,84,38
36,85,37
36,86,38
36,87,32
36,88,30
36,89,33
36,90,32
36,91,38
36,92,38
36,93,30
36,94,32
36,95,32
36,96,33
36,97,30
36,98,32
36,99,32
36,100,33
37,0,32
37,1,38
37,2,32
37,3,32
37,4,32
37,5,38
37,6,32
37,7,36
37,8,38
37,9,38
37,10,38
37,11,38
37,12,32
37,13,35
37,14,32
37,15,32
37,16,32
37,17,32
37,18,38
37,19,37
37,20,32
37,21,32
37,22,32
37,23,32
37,24,38
37,25,38
37,26,32
37,27,32
37,28,38
37,29,35
37,30,38
37,31,38
37,32,37
37,33,32
37,34,33
37,35,35
37,36,35
37,37,35
37,38,38
37,39,35
37,40,32
37,41,32
37,42,38
37,43,37
37,44,35
37,45,32
37,46,38
37,47,38
37,48,32
37,49,32
37,50,32
37,51,32
37,52,38
37,53,38
37,54,38
37,55,38
37,56,32
37,57,32
37,58,32
37,59,32
37,60,32
37,61,32
37,62,38
37,63,38
37,64,36
37,65,36
37,66,36
37,67,32
37,68,38
37,69,33
37,70,35
37,71,35
37,72,36
37,73,36
37,74,35
37,75,36
37,76,35
37,77,35
37,78,38
37,79,38
37,80,35
37,81,36
37,82,36
37,83,38
37,84,38
37,85,37
37,86,38
37,87,32
37,88,32
37,89,35
37,90,32
37,91,38
37,92,38
37,93,32
37,94,32
37,95,32
37,96,35
37,97,32
37,98,32
37,99,32
37,100,35
38,0,32
38,1,36
38,2,32
38,3,30
38,4,30
38,5,36
38,6,32
38,7,34
38,8,36
38,9,38
38,10,38
38,11,36
38,12,32
38,13,31
38,14,32
38,15,32
38,16,30
38,17,30
38,18,36
38,19,35
38,20,30
38,21,30
38,22,30
38,23,30
38,24,38
38,25,36
38,26,32
38,27,32
38,28,38
38,29,35
38,30,36
38,31,36
38,32,35
38,33,32
38,34,31
38,35,33
38,36,35
38,37,35
38,38,36
38,39,33
38,40,32
38,41,32
38,42,36
38,43,35
38,44,33
38,45,30
38,46,36
38,47,36
38,48,32
38,49,32
38,50,32
38,51,32
38,52,38
38,53,38
38,54,38
38,55,36
38,56,32
38,57,32
38,58,32
38,59,32
38,60,32
38,61,32
38,62,38
38,63,36
38,64,38
38,65,38
38,66,38
38,67,32
38,68,36
38,69,31
38,70,33
38,71,35
38,72,38
38,73,38
38,74,35
38,75,38
38,76,35
38,77,35
38,78,38
38,79,38
38,80,35
38,81,38
38,82,38
38,83,38
38,84,38
38,85,35
38,86,36
38,87,32
38,88,30
38,89,31
38,90,32
38,91,38
38,92,36
38,93,30
38,94,32
38,95,32
38,96,33
38,97,30
38,98,32
38,99,32
38,100,35
39,0,33
39,1,37
39,2,33
39,3,33
39,4,33
39,5,37
39,6,33
39,7,35
39,8,37
39,9,37
39,10,37
39,11,37
39,12,33
39,13,34
39,14,33
39,15,33
39,16,33
39,17,33
39,18,37
39,19,36
39,20,33
39,21,33
39,22,33
39,23,33
39,24,37
39,25,37
39,26,33
39,27,33
39,28,37
39,29,36
39,30,37
39,31,37
39,32,36
39,33,33
39,34,34
39,35,36
39,36,36
39,37,36
39,38,37
39,39,36
39,40,33
39,41,33
39,42,37
39,43,36
39,44,36
39,45,33
39,46,37
39,47,37
39,48,33
39,49,33
39,50,33
39,51,33
39,52,37
39,53,37
39,54,37
39,55,37
39,56,33
39,57,33
39,58,33
39,59,33
39,60,33
39,61,33
39,62,37
39,63,37
39,64,37
39,65,37
39,66,37
39,67,33
39,68,37
39,69,34
39,70,36
39,71,38
39,72,37
39,73,37
39,74,38
39,75,37
39,76,36
39,77,36
39,78,37
39,79,37
39,80,38
39,81,37
39,82,37
39,83,37
39,84,37
39,85,36
39,86,37
39,87,33
39,88,33
39,89,34
39,90,33
39,91,37
39,92,37
39,93,33
39,94,33
39,95,33
39,96,36
39,97,33
39,98,33
39,99,33
39,100,36
40,0,32
40,1,36
40,2,32
40,3,34
40,4,34
40,5,36
40,6,32
40,7,34
40,8,36
40,9,34
40,10,34
40,11,36
40,12,32
40,13,37
40,14,32
40,15,32
40,16,34
40,17,34
40,18,36
40,19,35
40,20,34
40,21,34
40,22,34
40,23,34
40,24,34
40,25,36
40,26,32
40,27,32
40,28,34
40,29,33
40,30,36
40,31,36
40,32,35
40,33,32
40,34,35
40,35,39
40,36,33
40,37,33
40,38,36
40,39,39
40,40,32
40,41,32
40,42,36
40,43,35
40,44,39
40,45,34
40,46,36
40,47,36
40,48,32
40,49,32
40,50,32
40,51,32
40,52,34
40,53,34
40,54,34
40,55,36
40,56,32
40,57,32
40,58,32
40,59,32
40,60,32
40,61,32
40,62,34
40,63,36
40,64,34
40,65,34
40,66,34
40,67,32
40,68,36
40,69,35
40,70,39
40,71,33
40,72,34
40,73,34
40,74,33
40,75,34
40,76,33
40,77,33
40,78,34
40,79,34
40,80,33
40,81,34
40,82,34
40,83,34
40,84,34
40,85,35
40,86,36
40,87,32
40,88,34
40,89,37
40,90,32
40,91,34
40,92,36
40,93,34
40,94,32
40,95,32
40,96,39
40,97,34
40,98,32
40,99,32
40,100,33
41,0,33
41,1,35
41,2,35
41,3,29
41,4,29
41,5,35
41,6,33
41,7,33
41,8,35
41,9,37
41,10,37
41,11,35
41,12,35
41,13,30
41,14,35
41,15,35
41,16,29
41,17,29
41,18,35
41,19,34
41,20,29
41,21,29
41,22,29
41,23,29
41,24,37
41,25,35
41,26,35
41,27,35
41,28,37
41,29,32
41,30,35
41,31,35
41,32,34
41,33,35
41,34,30
41,35,32
41,36,32
41,37,32
41,38,35
41,39,32
41,40,35
41,41,35
41,42,35
41,43,34
41,44,32
41,45,29
41,46,35
41,47,35
41,48,35
41,49,35
41,50,35
41,51,35
41,52,37
41,53,37
41,54,37
41,55,35
41,56,35
41,57,35
41,58,35
41,59,35
41,60,35
41,61,35
41,62,37
41,63,35
41,64,35
41,65,35
41,66,35
41,67,33
41,68,35
41,69,30
41,70,32
41,71,32
41,72,35
41,73,35
41,74,32
41,75,35
41,76,32
41,77,32
41,78,37
41,79,37
41,80,32
41,81,35
41,82,35
41,83,37
41,84,37
41,85,34
41,86,35
41,87,35
41,88,29
41,89,30
41,90,35
41,91,37
41,92,35
41,93,29
41,94,35
41,95,35
41,96,32
41,97,29
41,98,35
41,99,35
41,100,32
42,0,32
42,1,36
42,2,32
42,3,32
42,4,32
42,5,36
42,6,32
42,7,34
42,8,36
42,9,34
42,10,34
42,11,36
42,12,32
42,13,35
42,14,32
42,15,32
42,16,32
42,17,32
42,18,36
42,19,35
42,20,32
42,21,32
42,22,32
42,23,32
42,24,34
42,25,36
42,26,32
42,27,32
42,28,34
42,29,33
42,30,36
42,31,36
42,32,35
42,33,32
42,34,33
42,35,35
42,36,33
42,37,33
42,38,36
42,39,35
42,40,32
42,41,32
42,42,36
42,43,35
42,44,35
42,45,32
42,46,36
42,47,36
42,48,32
42,49,32
42,50,32
42,51,32
42,52,34
42,53,34
42,54,34
42,55,36
42,56,32
42,57,32
42,58,32
42,59,32
42,60,32
42,61,32
42,62,34
42,63,36
42,64,32
42,65,32
42,66,32
42,67,32
42,68,36
42,69,33
42,70,35
42,71,31
42,72,32
42,73,32
42,74,31
42,75,32
42,76,33
42,77,33
42,78,34
42,79,34
42,80,31
42,81,32
42,82,32
42,83,34
42,84,34
42,85,35
42,86,36
42,87,32
42,88,32
42,89,35
42,90,32
42,91,34
42,92,36
42,93,32
42,94,32
42,95,32
42,96,35
42,97,32
42,98,32
42,99,32
42,100,33
43,0,34
43,1,36
43,2,34
43,3,34
43,4,34
43,5,36
43,6,34
43,7,34
43,8,36
43,9,32
43,10,32
43,11,36
43,12,34
43,13,35
43,14,34
43,15,34
43,16,34
43,17,34
43,18,36
43,19,35
43,20,34
43,21,34
43,22,34
43,23,34
43,24,32
43,25,36
43,26,34
43,27,34
43,28,32
43,29,31
43,30,36
43,31,36
43,32,35
43,33,34
43,34,35
43,35,37
43,36,31
43,37,31
43,38,36
43,39,37
43,40,34
43,41,34
43,42,36
43,43,35
43,44,37
43,45,34
43,46,36
43,47,36
43,48,34
43,49,34
43,50,34
43,51,34
43,52,32
43,53,32
43,54,32
43,55,36
43,56,34
43,57,34
43,58,34
43,59,34
43,60,34
43,61,34
43,62,32
43,63,36
43,64,32
43,65,32
43,66,32
43,67,34
43,68,36
43,69,35
43,70,37
43,71,31
43,72,32
43,73,32
43,74,31
43,75,32
43,76,31
43,77,31
43,78,32
43,79,32
43,80,31
43,81,32
43,82,32
43,83,32
43,84,32
43,85,35
43,86,36
43,87,34
43,88,34
43,89,35
43,90,34
43,91,32
43,92,36
43,93,34
43,94,34
43,95,34
43,96,37
43,97,34
43,98,34
43,99,34
43,100,31
44,0,35
44,1,35
44,2,33
44,3,31
44,4,31
44,5,35
44,6,35
44,7,33
44,8,35
44,9,31
44,10,31
44,11,35
44,12,33
44,13,34
44,14,33
44,15,33
44,16,31
44,17,31
44,18,35
44,19,34
44,20,31
44,21,31
44,22,31
44,23,31
44,24,31
44,25,35
44,26,33
44,27,33
44,28,31
44,29,30
44,30,35
44,31,35
44,32,34
44,33,33
44,34,32
44,35,36
44,36,30
44,37,30
44,38,35
44,39,36
44,40,33
44,41,33
44,42,35
44,43,34
44,44,36
44,45,31
44,46,35
44,47,35
44,48,33
44,49,33
44,50,33
44,51,33
44,52,31
44,53,31
44,54,31
44,55,35
44,56,33
44,57,33
44,58,33
44,59,33
44,60,33
44,61,33
44,62,31
44,63,35
44,64,31
44,65,31
44,66,31
44,67,35
44,68,35
44,69,32
44,70,36
44,71,32
44,72,31
44,73,31
44,74,32
44,75,31
44,76,30
44,77,30
44,78,31
44,79,31
44,80,32
44,81,31
44,82,31
44,83,31
44,84,31
44,85,34
44,86,35
44,87,33
44,88,31
44,89,34
44,90,33
44,91,31
44,92,35
44,93,31
44,94,33
44,95,33
44,96,36
44,97,31
44,98,33
44,99,33
44,100,30
45,0,35
45,1,35
45,2,33
45,3,31
45,4,31
45,5,35
45,6,35
45,7,33
45,8,35
45,9,31
45,10,31
45,11,35
45,12,33
45,13,34
45,14,33
45,15,33
45,16,31
45,17,31
45,18,35
45,19,34
45,20,31
45,21,31
45,22,31
45,23,31
45,24,31
45,25,35
45,26,33
45,27,33
45,28,31
45,29,30
45,30,35
45,31,35
45,32,34
45,33,33
45,34,32
45,35,36
45,36,30
45,37,30
45,38,35
45,39,36
45,40,33
45,41,33
45,42,35
45,43,34
45,44,36
45,45,31
45,46,35
45,47,35
45,48,33
45,49,33
45,50,33
45,51,33
45,52,31
45,53,31
45,54,31
45,55,35
45,56,33
45,57,33
45,58,33
45,59,33
45,60,33
45,61,33
45,62,31
45,63,35
45,64,31
45,65,31
45,66,31
45,67,35
45,68,35
45,69,32
45,70,36
45,71,32
45,72,31
45,73,31
45,74,32
45,75,31
45,76,30
45,77,30
45,78,31
45,79,31
45,80,32
45,81,31
45,82,31
45,83,31
45,84,31
45,85,34
45,86,35
45,87,33
45,88,31
45,89,34
45,90,33
45,91,31
45,92,35
45,93,31
45,94,33
45,95,33
